entity,code,year,tax_inc_sc,ny_gdp_pcap_pp_kd,population_historical,owid_region,ny_gdp_pcap_pp_kd__original_year,tax_inc_sc__original_year
Afghanistan,AFG,2023,6.760211,2769.6858,41454762,Asia,2020,2020
Albania,ALB,2023,25.471817,20481.035,2811660,Europe,NA,NA
Angola,AGO,2023,17.169891,8788.261,36749909,Africa,NA,NA
Antigua and Barbuda,ATG,2023,18.013067,27941.785,93331,North America,2022,2022
Argentina,ARG,2023,29.556936,27825.027,45538402,South America,2022,2022
Armenia,ARM,2023,23.000046,19402.752,2943398,Asia,NA,NA
Aruba,ABW,2023,18.534279,38979.836,107946,North America,2022,2022
Australia,AUS,2023,30.361088,60029.133,26451126,Oceania,2022,2022
Austria,AUT,2023,42.542873,64536.297,9130434,Europe,NA,NA
Azerbaijan,AZE,2023,22.499716,21310.738,10318209,Asia,NA,NA
Bahamas,BHS,2023,17.252378,35221.27,399452,North America,NA,NA
Bahrain,BHR,2023,2.823165,53814.246,1569674,Asia,2020,2020
Bangladesh,BGD,2023,7.2948465,8242.398,171466986,Asia,NA,NA
Barbados,BRB,2023,26.158768,21318.672,282347,North America,NA,NA
Belarus,BLR,2023,35.33607,27782.438,9115679,Europe,NA,NA
Belgium,BEL,2023,42.57996,63095.402,11712891,Europe,NA,NA
Belize,BLZ,2023,21.737005,12371.009,411112,North America,NA,NA
Bhutan,BTN,2023,12.377681,14610.296,786386,Asia,NA,NA
Bolivia,BOL,2023,21.514723,11616.157,12244161,South America,NA,NA
Bosnia and Herzegovina,BIH,2023,37.13883,19805,3185072,Europe,NA,NA
Botswana,BWA,2023,22.789581,18932.48,2480242,Africa,NA,NA
Brazil,BRA,2023,32.72854,18554.047,211140731,South America,2022,2022
Brunei,BRN,2023,5.6064186,76616.7,458959,Asia,NA,NA
Bulgaria,BGR,2023,29.973356,33073.816,6795805,Europe,NA,NA
Burkina Faso,BFA,2023,18.398584,2486.2068,23025777,Africa,NA,NA
Burundi,BDI,2023,16.146624,1031.2542,13689455,Africa,2022,2022
Cambodia,KHM,2023,11.951308,6695.292,17423884,Asia,NA,NA
Cameroon,CMR,2023,13.043516,4882.3555,28372690,Africa,2019,2019
Canada,CAN,2023,34.777596,57517.44,39299098,North America,NA,NA
Cape Verde,CPV,2023,18.83858,9228.461,522335,Africa,NA,NA
Central African Republic,CAF,2023,7.190857,1136.8018,5152415,Africa,2022,2022
Chad,TCD,2023,5.6708813,2552.3704,19319075,Africa,2018,2018
Chile,CHL,2023,18.880964,29563.678,19658833,South America,NA,NA
China,CHN,2023,22.09546,22687.076,1422584930,Asia,NA,NA
Colombia,COL,2023,25.21603,18382.998,52321152,South America,NA,NA
Comoros,COM,2023,8.190718,3434.4019,850390,Africa,NA,NA
Congo,COG,2023,7.8333063,6205.105,6182890,Africa,2022,2022
Costa Rica,CRI,2023,24.93087,25979.629,5105526,North America,NA,NA
Cote d'Ivoire,CIV,2023,13.602688,6520.899,31165653,Africa,NA,NA
Croatia,HRV,2023,38.005604,41320.203,3896023,Europe,NA,NA
Cyprus,CYP,2023,28.154776,51453.727,1344981,Europe,NA,NA
Czechia,CZE,2023,33.70046,47558.41,10809722,Europe,NA,NA
Democratic Republic of Congo,COD,2023,9.331907,1559.338,105789733,Africa,NA,NA
Denmark,DNK,2023,43.39145,69379.22,5948134,Europe,NA,NA
Djibouti,DJI,2023,11.323905,5791.4775,1152951,Africa,2020,2020
Dominica,DMA,2023,22.259344,18278.225,66531,North America,NA,NA
Dominican Republic,DOM,2023,14.270383,23282.49,11331269,North America,NA,NA
Ecuador,ECU,2023,15.130462,14186.639,17980079,South America,2022,2022
El Salvador,SLV,2023,20.606594,11424.6455,6309629,North America,NA,NA
Equatorial Guinea,GNQ,2023,11.290432,15688.238,1847556,Africa,NA,NA
Estonia,EST,2023,33.510094,41288.617,1367195,Europe,NA,NA
Eswatini,SWZ,2023,27.726883,10181.504,1230507,Africa,NA,NA
Ethiopia,ETH,2023,6.823137,2757.9592,128691695,Africa,NA,NA
Fiji,FJI,2023,20.66915,13194.805,924150,Oceania,NA,NA
Finland,FIN,2023,42.69208,56250.88,5601185,Europe,NA,NA
France,FRA,2023,43.81448,54296.723,66438828,Europe,NA,NA
Gambia,GMB,2023,9.464911,2963.5986,2697846,Africa,NA,NA
Georgia,GEO,2023,24.594372,22590.53,3807494,Asia,NA,NA
Germany,DEU,2023,37.481262,63039.37,84548233,Europe,NA,NA
Ghana,GHA,2023,13.541769,6808.5376,33787916,Africa,NA,NA
Greece,GRC,2023,39.779305,36700.51,10242910,Europe,NA,NA
Grenada,GRD,2023,23.713646,17093.156,117094,North America,NA,NA
Guatemala,GTM,2023,12.296948,12384.948,18124841,North America,NA,NA
Guinea,GIN,2023,11.882533,3904.824,14405469,Africa,NA,NA
Guinea-Bissau,GNB,2023,9.171588,2693.7766,2153343,Africa,NA,NA
Guyana,GUY,2023,10.323927,49312.36,826357,South America,NA,NA
Haiti,HTI,2023,3.9981432,2965.9463,11637402,North America,NA,NA
Honduras,HND,2023,21.589025,6352.587,10644853,North America,2022,2022
Hong Kong,HKG,2023,13.264686,64434.56,7442738,Asia,NA,NA
Hungary,HUN,2023,34.18974,40333.254,9686465,Europe,NA,NA
Iceland,ISL,2023,35.57454,68118.4,387559,Europe,NA,NA
India,IND,2023,17.321297,9301.756,1438069597,Asia,NA,NA
Indonesia,IDN,2023,10.311153,13889.975,281190068,Asia,NA,NA
Ireland,IRL,2023,21.897211,117862.125,5196629,Europe,NA,NA
Israel,ISR,2023,29.805183,47527.152,9256311,Asia,NA,NA
Italy,ITA,2023,41.98591,52870.324,59499452,Europe,NA,NA
Jamaica,JAM,2023,27.772076,11398.8125,2839785,North America,NA,NA
Japan,JPN,2023,34.860775,44972.344,124370947,Asia,2022,2022
Jordan,JOR,2023,17.155884,9381.3545,11439220,Asia,NA,NA
Kazakhstan,KAZ,2023,20.464355,33506.26,20330109,Asia,2022,2022
Kenya,KEN,2023,16.068775,5691.825,55339007,Africa,NA,NA
Kiribati,KIR,2023,18.325026,3140.5833,132540,Oceania,NA,NA
Kosovo,OWID_KOS,2023,25.88843,14240.203,1700039,Europe,NA,NA
Kuwait,KWT,2023,1.1931276,47777.402,4838781,Asia,NA,NA
Kyrgyzstan,KGZ,2023,25.853666,6139.778,7073523,Asia,2022,2022
Laos,LAO,2023,10.617295,8183.0327,7665001,Asia,2022,2022
Latvia,LVA,2023,31.881615,37277.723,1882399,Europe,NA,NA
Lebanon,LBN,2023,5.7786617,11599.775,5773494,Asia,2021,2021
Lesotho,LSO,2023,30.433647,2577.5454,2311476,Africa,2022,2022
Liberia,LBR,2023,11.480638,1616.9237,5493035,Africa,NA,NA
Lithuania,LTU,2023,32.602146,46159.707,2854104,Europe,NA,NA
Luxembourg,LUX,2023,40.924454,130048.92,665101,Europe,NA,NA
Macao,MAC,2023,21.27238,104815.2,713916,Asia,NA,NA
Madagascar,MDG,2023,10.390589,1629.4609,31195937,Africa,NA,NA
Malawi,MWI,2023,15.061002,1649.2987,21104480,Africa,NA,NA
