Entity,Code,Year,11.1.1 - Proportion of urban population living in slums (%) - EN_LND_SLUM
Afghanistan,AFG,2014,62.7
Afghanistan,AFG,2016,71.3
Afghanistan,AFG,2018,70.7
Angola,AGO,2000,86.5
Angola,AGO,2005,86.5
Angola,AGO,2010,65.8
Angola,AGO,2014,55.5
Angola,AGO,2016,48.8
Angola,AGO,2018,48.6
Argentina,ARG,1990,30.5
Argentina,ARG,1995,31.7
Argentina,ARG,2000,32.9
Argentina,ARG,2005,26.2
Argentina,ARG,2010,20.8
Argentina,ARG,2014,16.7
Argentina,ARG,2016,14.7
Argentina,ARG,2018,14.7
Armenia,ARM,2014,14.4
Armenia,ARM,2016,9.3
Armenia,ARM,2018,9.3
Australia and New Zealand,,2000,0.03
Australia and New Zealand,,2014,0.03
Australia and New Zealand,,2016,0.01
Australia and New Zealand,,2018,0.01
Bangladesh,BGD,1990,87.3
Bangladesh,BGD,1995,84.7
Bangladesh,BGD,2000,77.8
Bangladesh,BGD,2005,70.8
Bangladesh,BGD,2010,61.6
Bangladesh,BGD,2014,55.1
Bangladesh,BGD,2016,49.4
Bangladesh,BGD,2018,47.2
Belarus,BLR,2016,45.2
Belarus,BLR,2018,33.2
Belize,BLZ,2014,10.8
Belize,BLZ,2016,5.1
Belize,BLZ,2018,5
Benin,BEN,1990,79.3
Benin,BEN,1995,76.8
Benin,BEN,2000,74.3
Benin,BEN,2005,71.8
Benin,BEN,2010,69.8
Benin,BEN,2014,61.5
Benin,BEN,2016,59.6
Benin,BEN,2018,58.8
Bolivia,BOL,1990,62.2
Bolivia,BOL,1995,58.2
Bolivia,BOL,2000,54.3
Bolivia,BOL,2005,50.4
Bolivia,BOL,2010,47.3
Bolivia,BOL,2014,43.5
Bolivia,BOL,2016,49.5
Bolivia,BOL,2018,48.5
Bosnia and Herzegovina,BIH,2016,7.6
Bosnia and Herzegovina,BIH,2018,7.6
Brazil,BRA,1990,36.7
Brazil,BRA,1995,34.1
Brazil,BRA,2000,31.5
Brazil,BRA,2005,29
Brazil,BRA,2010,26.9
Brazil,BRA,2014,22.3
Brazil,BRA,2016,16.3
Brazil,BRA,2018,16.3
Burkina Faso,BFA,1990,78.8
Burkina Faso,BFA,1995,72.4
Burkina Faso,BFA,2000,65.9
Burkina Faso,BFA,2005,59.5
Burkina Faso,BFA,2014,65.8
Burkina Faso,BFA,2016,58.5
Burkina Faso,BFA,2018,57.1
Burundi,BDI,2005,64.3
Burundi,BDI,2014,57.9
Burundi,BDI,2016,48.6
Burundi,BDI,2018,47.7
Cambodia,KHM,2005,78.9
Cambodia,KHM,2014,55.1
Cambodia,KHM,2016,47.7
Cambodia,KHM,2018,45.1
Cameroon,CMR,1990,50.8
Cameroon,CMR,1995,49.6
Cameroon,CMR,2000,48.4
Cameroon,CMR,2005,47.4
Cameroon,CMR,2010,46.1
Cameroon,CMR,2014,37.8
Cameroon,CMR,2016,35.8
Cameroon,CMR,2018,33.7
Canada,CAN,2016,0.01
Canada,CAN,2018,0.01
Central African Republic,CAF,1990,87.5
Central African Republic,CAF,1995,89.7
Central African Republic,CAF,2000,91.9
Central African Republic,CAF,2005,94.1
Central African Republic,CAF,2010,95.9
Central African Republic,CAF,2014,93.3
Central African Republic,CAF,2016,97.5
Central African Republic,CAF,2018,95.4
Central and Southern Asia,,2000,46
Central and Southern Asia,,2014,32
Central and Southern Asia,,2016,32.3
Central and Southern Asia,,2018,31.2
Chad,TCD,1990,98.9
Chad,TCD,1995,96.4
Chad,TCD,2000,93.9
Chad,TCD,2005,91.3
Chad,TCD,2010,89.3
Chad,TCD,2014,88.2
Chad,TCD,2016,87
Chad,TCD,2018,86.9
Chile,CHL,2005,9
Chile,CHL,2014,9
Chile,CHL,2016,9
Chile,CHL,2018,8.8
China,CHN,1990,43.6
China,CHN,1995,40.5
China,CHN,2000,37.3
China,CHN,2005,32.9
China,CHN,2010,29.1
China,CHN,2014,25.2
China,CHN,2018,24.6
Colombia,COL,1990,31.2
Colombia,COL,1995,26.8
Colombia,COL,2000,22.3
Colombia,COL,2005,17.9
Colombia,COL,2010,14.3
Colombia,COL,2014,13.1
Colombia,COL,2016,28.1
Colombia,COL,2018,27.8
Comoros,COM,1990,65.4
Comoros,COM,1995,65.4
Comoros,COM,2000,65.4
Comoros,COM,2005,68.9
Comoros,COM,2014,69.6
Comoros,COM,2016,69.6
Comoros,COM,2018,68.4
Congo,COG,2005,53.4
Congo,COG,2010,49.9
Congo,COG,2014,46.9
Congo,COG,2016,48
Congo,COG,2018,47.8
Costa Rica,CRI,2005,10.9
Costa Rica,CRI,2014,5.5
