Entity,Code,Year,"17.6.1 - Number of fixed Internet broadband subscriptions, by speed (number) - IT_NET_BBNDN - 10 mbps and over","17.6.1 - Number of fixed Internet broadband subscriptions, by speed (number) - IT_NET_BBNDN - Between 2 mbps and 10 mbps","17.6.1 - Number of fixed Internet broadband subscriptions, by speed (number) - IT_NET_BBNDN - Between 256 kbps and 2 mbps"
Afghanistan,AFG,2015,350,164,6553
Afghanistan,AFG,2016,500,131,8170
Afghanistan,AFG,2017,31,533,8618
Afghanistan,AFG,2018,144,734,15121
Afghanistan,AFG,2019,191,879,18613
Afghanistan,AFG,2020,360,867,25343
Algeria,DZA,2014,198,542044,973977
Algeria,DZA,2015,531,763014,1073883
Algeria,DZA,2016,776774,978294,1104499
Algeria,DZA,2017,922811,1177546,1109910
Algeria,DZA,2018,864853,2194170,7999
Algeria,DZA,2019,1195973,2380075,6691
Algeria,DZA,2020,1214052,2570405,6002
Andorra,AND,2009,5039,4294,13608
Andorra,AND,2010,11238,2699,10565
Andorra,AND,2011,17426,1738,6599
Andorra,AND,2012,21667,1035,4203
Andorra,AND,2013,25543,412,1179
Andorra,AND,2014,28622,32,116
Andorra,AND,2015,30694,0,0
Andorra,AND,2016,32490,0,0
Andorra,AND,2017,34284,0,0
Andorra,AND,2018,35663,0,0
Andorra,AND,2019,36358,,
Angola,AGO,2011,4,2147,8350
Angola,AGO,2012,6,2902,10780
Angola,AGO,2013,9,4001,14830
Angola,AGO,2014,1281,6765,30825
Angola,AGO,2015,3206,27294,13160
Angola,AGO,2016,8895,55728,20102
Angola,AGO,2017,12971,50754,33194
Angola,AGO,2018,17684,54261,35802
Angola,AGO,2019,19074,71603,28391
Angola,AGO,2020,20499,76101,25874
Antigua and Barbuda,ATG,2012,5,220,4005
Antigua and Barbuda,ATG,2013,5,1051,3094
Antigua and Barbuda,ATG,2014,,3831,6923
Antigua and Barbuda,ATG,2016,,,3655
Argentina,ARG,2014,520750,5387566,601142
Argentina,ARG,2015,575890,5656055,623882
Argentina,ARG,2016,1246141,5644433,254122
Argentina,ARG,2017,2699858,4778704,236515
Argentina,ARG,2018,4528809,3466070,339936
Argentina,ARG,2019,5673102,2713579,206338
Argentina,ARG,2020,6593596,2613474,179390
Armenia,ARM,2011,530,34348,122785
Armenia,ARM,2012,14379,53582,138792
Armenia,ARM,2013,26349,112665,95406
Armenia,ARM,2014,45828,143033,84024
Armenia,ARM,2015,95887,187091,3341
Armenia,ARM,2016,118039,175912,5219
Armenia,ARM,2017,138059,171326,5934
Armenia,ARM,2018,166689,176290,4469
Armenia,ARM,2019,209306,172679,3719
Armenia,ARM,2020,259458,168843,2106
Australia,AUS,2009,2476000,3188000,2381000
Australia,AUS,2010,4431000,4067000,1240000
Australia,AUS,2011,5199000,5115000,808000
